[0.014s] Invoking command in '/home/kevin/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kevin/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/kevin/bumperbot_ws/install/bumperbot_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.122s] -- The CXX compiler identification is GNU 11.4.0
[0.129s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.199s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.203s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.286s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.286s] -- Detecting CXX compile features
[0.287s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.432s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.519s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.567s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.645s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.741s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.753s] -- Added test 'lint_cmake' to check CMake code style
[0.760s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.812s] -- Added test 'xmllint' to check XML markup files
[0.813s] -- Configuring done
[1.066s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.066s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[1.066s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[1.067s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.067s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.067s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.067s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_01.jpg
[1.068s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_02.jpg
[1.071s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_02.jpg
[1.071s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_02.jpg
[1.072s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_01.jpg
[1.073s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_04.jpg
[1.073s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_03.jpg
[1.073s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_02.jpg
[1.074s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_03.jpg
[1.074s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_01.jpg
[1.074s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_01.jpg
[1.075s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_01.jpg
[1.075s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitC_01.jpg
[1.075s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_02.jpg
[1.075s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_01.jpg
[1.081s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_02.jpg
[1.087s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_02.jpg
[1.087s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_01.jpg
[1.088s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_02.jpg
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_01.jpg
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/insert_transmission.urdf.xacro
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/osr.urdf.xacro
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/gazebo.urdf.xacro
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_warehouse.world
[1.089s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/empty.world
[1.090s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[1.090s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[1.090s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[1.090s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[1.091s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[1.091s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[1.091s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[1.092s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[1.092s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[1.092s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[1.093s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[1.093s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[1.093s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[1.093s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[1.093s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[1.094s] -- Installing: /home/kevin/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[1.095s] Invoked command in '/home/kevin/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kevin/bumperbot_ws/build/bumperbot_description
